tpm2-tools	/usr/sbin/tpm2_hierarchycontrol
tpm2-tools	/usr/sbin/tpm2_hmac
tpm2-tools	/usr/sbin/tpm2_import
tpm2-tools	/usr/sbin/tpm2_incrementalselftest
tpm2-tools	/usr/sbin/tpm2_load
tpm2-tools	/usr/sbin/tpm2_loadexternal
tpm2-tools	/usr/sbin/tpm2_makecredential
tpm2-tools	/usr/sbin/tpm2_nvcertify
tpm2-tools	/usr/sbin/tpm2_nvdefine
tpm2-tools	/usr/sbin/tpm2_nvextend
tpm2-tools	/usr/sbin/tpm2_nvincrement
tpm2-tools	/usr/sbin/tpm2_nvread
tpm2-tools	/usr/sbin/tpm2_nvreadlock
tpm2-tools	/usr/sbin/tpm2_nvreadpublic
tpm2-tools	/usr/sbin/tpm2_nvsetbits
tpm2-tools	/usr/sbin/tpm2_nvundefine
tpm2-tools	/usr/sbin/tpm2_nvwrite
tpm2-tools	/usr/sbin/tpm2_nvwritelock
tpm2-tools	/usr/sbin/tpm2_pcrallocate
tpm2-tools	/usr/sbin/tpm2_pcrevent
tpm2-tools	/usr/sbin/tpm2_pcrextend
tpm2-tools	/usr/sbin/tpm2_pcrread
tpm2-tools	/usr/sbin/tpm2_pcrreset
tpm2-tools	/usr/sbin/tpm2_policyauthorize
tpm2-tools	/usr/sbin/tpm2_policyauthorizenv
tpm2-tools	/usr/sbin/tpm2_policyauthvalue
tpm2-tools	/usr/sbin/tpm2_policycommandcode
tpm2-tools	/usr/sbin/tpm2_policycountertimer
tpm2-tools	/usr/sbin/tpm2_policycphash
tpm2-tools	/usr/sbin/tpm2_policyduplicationselect
tpm2-tools	/usr/sbin/tpm2_policylocality
tpm2-tools	/usr/sbin/tpm2_policynamehash
tpm2-tools	/usr/sbin/tpm2_policynv
tpm2-tools	/usr/sbin/tpm2_policynvwritten
tpm2-tools	/usr/sbin/tpm2_policyor
tpm2-tools	/usr/sbin/tpm2_policypassword
tpm2-tools	/usr/sbin/tpm2_policypcr
tpm2-tools	/usr/sbin/tpm2_policyrestart
tpm2-tools	/usr/sbin/tpm2_policysecret
tpm2-tools	/usr/sbin/tpm2_policysigned
tpm2-tools	/usr/sbin/tpm2_policytemplate
tpm2-tools	/usr/sbin/tpm2_policyticket
tpm2-tools	/usr/sbin/tpm2_print
tpm2-tools	/usr/sbin/tpm2_quote
tpm2-tools	/usr/sbin/tpm2_rc_decode
tpm2-tools	/usr/sbin/tpm2_readclock
tpm2-tools	/usr/sbin/tpm2_readpublic
tpm2-tools	/usr/sbin/tpm2_rsadecrypt
tpm2-tools	/usr/sbin/tpm2_rsaencrypt
tpm2-tools	/usr/sbin/tpm2_selftest
tpm2-tools	/usr/sbin/tpm2_send
tpm2-tools	/usr/sbin/tpm2_sessionconfig
tpm2-tools	/usr/sbin/tpm2_setclock
tpm2-tools	/usr/sbin/tpm2_setcommandauditstatus
tpm2-tools	/usr/sbin/tpm2_setprimarypolicy
tpm2-tools	/usr/sbin/tpm2_shutdown
tpm2-tools	/usr/sbin/tpm2_sign
tpm2-tools	/usr/sbin/tpm2_startauthsession
tpm2-tools	/usr/sbin/tpm2_startup
tpm2-tools	/usr/sbin/tpm2_stirrandom
tpm2-tools	/usr/sbin/tpm2_testparms
tpm2-tools	/usr/sbin/tpm2_tr_encode
tpm2-tools	/usr/sbin/tpm2_unseal
tpm2-tools	/usr/sbin/tpm2_verifysignature
tpm2-tools	/usr/sbin/tpm2_zgen2phase
tpm2-tools	/usr/sbin/tss2
tpm2-tools	/usr/sbin/tss2_authorizepolicy
tpm2-tools	/usr/sbin/tss2_changeauth
tpm2-tools	/usr/sbin/tss2_createkey
tpm2-tools	/usr/sbin/tss2_createnv
tpm2-tools	/usr/sbin/tss2_createseal
tpm2-tools	/usr/sbin/tss2_decrypt
tpm2-tools	/usr/sbin/tss2_delete
tpm2-tools	/usr/sbin/tss2_encrypt
tpm2-tools	/usr/sbin/tss2_exportkey
tpm2-tools	/usr/sbin/tss2_exportpolicy
tpm2-tools	/usr/sbin/tss2_getappdata
tpm2-tools	/usr/sbin/tss2_getcertificate
tpm2-tools	/usr/sbin/tss2_getdescription
tpm2-tools	/usr/sbin/tss2_getinfo
tpm2-tools	/usr/sbin/tss2_getplatformcertificates
tpm2-tools	/usr/sbin/tss2_getrandom
tpm2-tools	/usr/sbin/tss2_gettpm2object
tpm2-tools	/usr/sbin/tss2_gettpmblobs
tpm2-tools	/usr/sbin/tss2_import
tpm2-tools	/usr/sbin/tss2_list
tpm2-tools	/usr/sbin/tss2_nvextend
tpm2-tools	/usr/sbin/tss2_nvincrement
tpm2-tools	/usr/sbin/tss2_nvread
tpm2-tools	/usr/sbin/tss2_nvsetbits
tpm2-tools	/usr/sbin/tss2_nvwrite
tpm2-tools	/usr/sbin/tss2_pcrextend
tpm2-tools	/usr/sbin/tss2_pcrread
tpm2-tools	/usr/sbin/tss2_provision
tpm2-tools	/usr/sbin/tss2_quote
tpm2-tools	/usr/sbin/tss2_setappdata
tpm2-tools	/usr/sbin/tss2_setcertificate
tpm2-tools	/usr/sbin/tss2_setdescription
tpm2-tools	/usr/sbin/tss2_sign
tpm2-tools	/usr/sbin/tss2_unseal
tpm2-tools	/usr/sbin/tss2_verifyquote
tpm2-tools	/usr/sbin/tss2_verifysignature
tpm2-tools	/usr/sbin/tss2_writeauthorizenv
traceroute	/usr/bin/tcptraceroute
traceroute	/usr/bin/traceroute
traceroute	/usr/bin/traceroute6
traceroute	/usr/sbin/tcptraceroute
traceroute	/usr/sbin/traceroute
traceroute	/usr/sbin/traceroute6
tree	/usr/bin/tree
tree	/usr/sbin/tree
tslib	/usr/bin/ts_calibrate
tslib	/usr/bin/ts_conf
tslib	/usr/bin/ts_finddev
tslib	/usr/bin/ts_print
tslib	/usr/bin/ts_print_mt
tslib	/usr/bin/ts_print_raw
tslib	/usr/bin/ts_test_mt
tslib	/usr/bin/ts_uinput
tslib	/usr/bin/ts_verify
tslib	/usr/sbin/ts_calibrate
tslib	/usr/sbin/ts_conf
tslib	/usr/sbin/ts_finddev
tslib	/usr/sbin/ts_print
tslib	/usr/sbin/ts_print_mt
tslib	/usr/sbin/ts_print_raw
tslib	/usr/sbin/ts_test_mt
tslib	/usr/sbin/ts_uinput
tslib	/usr/sbin/ts_verify
tuned	/usr/bin/tuned
tuned	/usr/bin/tuned-adm
tuned	/usr/lib/systemd/system/tuned.service
tuned	/usr/sbin/tuned
tuned	/usr/sbin/tuned-adm
tuned-ppd	/usr/bin/tuned-ppd
tuned-ppd	/usr/lib/systemd/system/tuned-ppd.service
tuned-ppd	/usr/sbin/tuned-ppd
uchardet	/usr/bin/uchardet
uchardet	/usr/sbin/uchardet
udftools	/usr/bin/cdrwtool
udftools	/usr/bin/mkfs.udf
udftools	/usr/bin/mkudffs
udftools	/usr/bin/pktcdvd-check
udftools	/usr/bin/pktsetup
udftools	/usr/bin/udfinfo
udftools	/usr/bin/udflabel
udftools	/usr/bin/wrudf
udftools	/usr/sbin/cdrwtool
udftools	/usr/sbin/mkfs.udf
udftools	/usr/sbin/mkudffs
udftools	/usr/sbin/pktcdvd-check
udftools	/usr/sbin/pktsetup
udftools	/usr/sbin/udfinfo
udftools	/usr/sbin/udflabel
udftools	/usr/sbin/wrudf
udisks2	/usr/bin/udisksctl
udisks2	/usr/bin/umount.udisks2
udisks2	/usr/lib/systemd/system/udisks2.service
udisks2	/usr/sbin/udisksctl
udisks2	/usr/sbin/umount.udisks2
unbound-anchor	/usr/bin/unbound-anchor
unbound-anchor	/usr/lib/systemd/system/unbound-anchor.service
unbound-anchor	/usr/lib/systemd/system/unbound-anchor.timer
unbound-anchor	/usr/sbin/unbound-anchor
unzip	/usr/bin/funzip
unzip	/usr/bin/unzip
unzip	/usr/bin/unzipsfx
unzip	/usr/bin/zipgrep
unzip	/usr/bin/zipinfo
unzip	/usr/sbin/funzip
unzip	/usr/sbin/unzip
unzip	/usr/sbin/unzipsfx
unzip	/usr/sbin/zipgrep
unzip	/usr/sbin/zipinfo
upower	/usr/bin/upower
upower	/usr/lib/systemd/system/upower.service
upower	/usr/sbin/upower
uresourced	/usr/lib/systemd/system/uresourced.service
uresourced	/usr/lib/systemd/user/cgroupify@.service
uresourced	/usr/lib/systemd/user/uresourced.service
uriparser	/usr/bin/uriparse
uriparser	/usr/sbin/uriparse
usb_modeswitch	/usr/bin/usb_modeswitch
usb_modeswitch	/usr/bin/usb_modeswitch_dispatcher
usb_modeswitch	/usr/lib/systemd/system/usb_modeswitch@.service
usb_modeswitch	/usr/sbin/usb_modeswitch
usb_modeswitch	/usr/sbin/usb_modeswitch_dispatcher
usbip	/usr/bin/usbip
usbip	/usr/bin/usbipd
usbip	/usr/lib/systemd/system/usbip-client.service
usbip	/usr/lib/systemd/system/usbip-server.service
usbip	/usr/sbin/usbip
usbip	/usr/sbin/usbipd
usbmuxd	/usr/bin/usbmuxd
usbmuxd	/usr/lib/systemd/system/usbmuxd.service
usbmuxd	/usr/sbin/usbmuxd
usbutils	/usr/bin/lsusb
usbutils	/usr/bin/lsusb.py
usbutils	/usr/bin/usb-devices
usbutils	/usr/bin/usbhid-dump
usbutils	/usr/bin/usbreset
usbutils	/usr/sbin/lsusb
usbutils	/usr/sbin/lsusb.py
usbutils	/usr/sbin/usb-devices
usbutils	/usr/sbin/usbhid-dump
usbutils	/usr/sbin/usbreset
usermode	/usr/bin/consolehelper
usermode	/usr/bin/userhelper
usermode	/usr/sbin/consolehelper
usermode	/usr/sbin/userhelper
util-linux	/usr/bin/addpart
util-linux	/usr/bin/bits
util-linux	/usr/bin/blkdiscard
util-linux	/usr/bin/blkpr
util-linux	/usr/bin/blkzone
util-linux	/usr/bin/cal
util-linux	/usr/bin/cfdisk
util-linux	/usr/bin/chcpu
util-linux	/usr/bin/chfn
util-linux	/usr/bin/chmem
util-linux	/usr/bin/choom
util-linux	/usr/bin/clock
util-linux	/usr/bin/col
util-linux	/usr/bin/colcrt
util-linux	/usr/bin/colrm
util-linux	/usr/bin/column
util-linux	/usr/bin/coresched
util-linux	/usr/bin/ctrlaltdel
util-linux	/usr/bin/delpart
util-linux	/usr/bin/eject
util-linux	/usr/bin/enosys
util-linux	/usr/bin/exch
util-linux	/usr/bin/fadvise
util-linux	/usr/bin/fallocate
util-linux	/usr/bin/fdformat
util-linux	/usr/bin/fdisk
util-linux	/usr/bin/fincore
util-linux	/usr/bin/findfs
util-linux	/usr/bin/fsck.cramfs
util-linux	/usr/bin/fsck.minix
util-linux	/usr/bin/fsfreeze
util-linux	/usr/bin/fstrim
util-linux	/usr/bin/getopt
util-linux	/usr/bin/hexdump
util-linux	/usr/bin/hwclock
util-linux	/usr/bin/i386
util-linux	/usr/bin/irqtop
util-linux	/usr/bin/isosize
util-linux	/usr/bin/last
util-linux	/usr/bin/lastb
util-linux	/usr/bin/lastlog2
util-linux	/usr/bin/ldattach
util-linux	/usr/bin/linux32
util-linux	/usr/bin/linux64
util-linux	/usr/bin/login
util-linux	/usr/bin/look
util-linux	/usr/bin/lsblk
util-linux	/usr/bin/lsclocks
util-linux	/usr/bin/lscpu
util-linux	/usr/bin/lsfd
util-linux	/usr/bin/lsipc
util-linux	/usr/bin/lsirq
util-linux	/usr/bin/lslocks
util-linux	/usr/bin/lslogins
util-linux	/usr/bin/lsmem
util-linux	/usr/bin/lsns
util-linux	/usr/bin/mcookie
util-linux	/usr/bin/mesg
util-linux	/usr/bin/mkfs
util-linux	/usr/bin/mkfs.cramfs
util-linux	/usr/bin/mkfs.minix
util-linux	/usr/bin/namei
util-linux	/usr/bin/nologin
util-linux	/usr/bin/pipesz
util-linux	/usr/bin/pivot_root
util-linux	/usr/bin/prlimit
util-linux	/usr/bin/readprofile
util-linux	/usr/bin/rename
util-linux	/usr/bin/resizepart
util-linux	/usr/bin/rev
util-linux	/usr/bin/rfkill
util-linux	/usr/bin/rtcwake
util-linux	/usr/bin/runuser
util-linux	/usr/bin/setarch
util-linux	/usr/bin/setpgid
util-linux	/usr/bin/setpriv
util-linux	/usr/bin/setterm
util-linux	/usr/bin/sfdisk
util-linux	/usr/bin/su
util-linux	/usr/bin/swaplabel
util-linux	/usr/bin/uclampset
util-linux	/usr/bin/ul
util-linux	/usr/bin/uname26
util-linux	/usr/bin/utmpdump
util-linux	/usr/bin/uuidgen
util-linux	/usr/bin/uuidparse
util-linux	/usr/bin/waitpid
util-linux	/usr/bin/wall
util-linux	/usr/bin/wdctl
util-linux	/usr/bin/whereis
util-linux	/usr/bin/wipefs
util-linux	/usr/bin/write
util-linux	/usr/bin/x86_64
util-linux	/usr/bin/zramctl
util-linux	/usr/lib/systemd/system/fstrim.service
util-linux	/usr/lib/systemd/system/fstrim.timer
util-linux	/usr/sbin/addpart
util-linux	/usr/sbin/bits
util-linux	/usr/sbin/blkdiscard
util-linux	/usr/sbin/blkpr
util-linux	/usr/sbin/blkzone
util-linux	/usr/sbin/cal
util-linux	/usr/sbin/cfdisk
util-linux	/usr/sbin/chcpu
util-linux	/usr/sbin/chfn
util-linux	/usr/sbin/chmem
util-linux	/usr/sbin/choom
util-linux	/usr/sbin/clock
util-linux	/usr/sbin/col
util-linux	/usr/sbin/colcrt
util-linux	/usr/sbin/colrm
util-linux	/usr/sbin/column
util-linux	/usr/sbin/coresched
util-linux	/usr/sbin/ctrlaltdel
util-linux	/usr/sbin/delpart
util-linux	/usr/sbin/eject
util-linux	/usr/sbin/enosys
util-linux	/usr/sbin/exch
util-linux	/usr/sbin/fadvise
util-linux	/usr/sbin/fallocate
util-linux	/usr/sbin/fdformat
util-linux	/usr/sbin/fdisk
util-linux	/usr/sbin/fincore
util-linux	/usr/sbin/findfs
util-linux	/usr/sbin/fsck.cramfs
util-linux	/usr/sbin/fsck.minix
util-linux	/usr/sbin/fsfreeze
util-linux	/usr/sbin/fstrim
util-linux	/usr/sbin/getopt
util-linux	/usr/sbin/hexdump
util-linux	/usr/sbin/hwclock
util-linux	/usr/sbin/i386
util-linux	/usr/sbin/irqtop
util-linux	/usr/sbin/isosize
util-linux	/usr/sbin/last
util-linux	/usr/sbin/lastb
util-linux	/usr/sbin/lastlog2
util-linux	/usr/sbin/ldattach
util-linux	/usr/sbin/linux32
util-linux	/usr/sbin/linux64
util-linux	/usr/sbin/login
util-linux	/usr/sbin/look
util-linux	/usr/sbin/lsblk
util-linux	/usr/sbin/lsclocks
util-linux	/usr/sbin/lscpu
util-linux	/usr/sbin/lsfd
util-linux	/usr/sbin/lsipc
util-linux	/usr/sbin/lsirq
util-linux	/usr/sbin/lslocks
util-linux	/usr/sbin/lslogins
util-linux	/usr/sbin/lsmem
util-linux	/usr/sbin/lsns
util-linux	/usr/sbin/mcookie
util-linux	/usr/sbin/mesg
util-linux	/usr/sbin/mkfs
util-linux	/usr/sbin/mkfs.cramfs
util-linux	/usr/sbin/mkfs.minix
util-linux	/usr/sbin/namei
util-linux	/usr/sbin/nologin
util-linux	/usr/sbin/pipesz
util-linux	/usr/sbin/pivot_root
util-linux	/usr/sbin/prlimit
util-linux	/usr/sbin/readprofile
util-linux	/usr/sbin/rename
util-linux	/usr/sbin/resizepart
util-linux	/usr/sbin/rev
util-linux	/usr/sbin/rfkill
util-linux	/usr/sbin/rtcwake
util-linux	/usr/sbin/runuser
util-linux	/usr/sbin/setarch
util-linux	/usr/sbin/setpgid
util-linux	/usr/sbin/setpriv
util-linux	/usr/sbin/setterm
util-linux	/usr/sbin/sfdisk
util-linux	/usr/sbin/su
util-linux	/usr/sbin/swaplabel
util-linux	/usr/sbin/uclampset
util-linux	/usr/sbin/ul
util-linux	/usr/sbin/uname26
util-linux	/usr/sbin/utmpdump
util-linux	/usr/sbin/uuidgen
util-linux	/usr/sbin/uuidparse
util-linux	/usr/sbin/waitpid
util-linux	/usr/sbin/wall
util-linux	/usr/sbin/wdctl
util-linux	/usr/sbin/whereis
util-linux	/usr/sbin/wipefs
util-linux	/usr/sbin/write
util-linux	/usr/sbin/x86_64
util-linux	/usr/sbin/zramctl
util-linux-core	/usr/bin/agetty
util-linux-core	/usr/bin/blkid
util-linux-core	/usr/bin/blockdev
util-linux-core	/usr/bin/chrt
util-linux-core	/usr/bin/dmesg
util-linux-core	/usr/bin/findmnt
util-linux-core	/usr/bin/flock
util-linux-core	/usr/bin/fsck
util-linux-core	/usr/bin/hardlink
util-linux-core	/usr/bin/ionice
util-linux-core	/usr/bin/ipcmk
util-linux-core	/usr/bin/ipcrm
util-linux-core	/usr/bin/ipcs
util-linux-core	/usr/bin/kill
util-linux-core	/usr/bin/logger
util-linux-core	/usr/bin/losetup
util-linux-core	/usr/bin/mkswap
util-linux-core	/usr/bin/more
util-linux-core	/usr/bin/mount
util-linux-core	/usr/bin/mountpoint
util-linux-core	/usr/bin/nsenter
util-linux-core	/usr/bin/partx
util-linux-core	/usr/bin/renice
util-linux-core	/usr/bin/setsid
util-linux-core	/usr/bin/sulogin
util-linux-core	/usr/bin/swapoff
util-linux-core	/usr/bin/swapon
util-linux-core	/usr/bin/switch_root
util-linux-core	/usr/bin/taskset
util-linux-core	/usr/bin/umount
util-linux-core	/usr/bin/unshare
util-linux-core	/usr/sbin/agetty
util-linux-core	/usr/sbin/blkid
util-linux-core	/usr/sbin/blockdev
util-linux-core	/usr/sbin/chrt
util-linux-core	/usr/sbin/dmesg
util-linux-core	/usr/sbin/findmnt
util-linux-core	/usr/sbin/flock
util-linux-core	/usr/sbin/fsck
util-linux-core	/usr/sbin/hardlink
util-linux-core	/usr/sbin/ionice
util-linux-core	/usr/sbin/ipcmk
util-linux-core	/usr/sbin/ipcrm
util-linux-core	/usr/sbin/ipcs
util-linux-core	/usr/sbin/kill
util-linux-core	/usr/sbin/logger
util-linux-core	/usr/sbin/losetup
util-linux-core	/usr/sbin/mkswap
util-linux-core	/usr/sbin/more
util-linux-core	/usr/sbin/mount
util-linux-core	/usr/sbin/mountpoint
util-linux-core	/usr/sbin/nsenter
util-linux-core	/usr/sbin/partx
util-linux-core	/usr/sbin/renice
util-linux-core	/usr/sbin/setsid
util-linux-core	/usr/sbin/sulogin
util-linux-core	/usr/sbin/swapoff
util-linux-core	/usr/sbin/swapon
util-linux-core	/usr/sbin/switch_root
util-linux-core	/usr/sbin/taskset
util-linux-core	/usr/sbin/umount
util-linux-core	/usr/sbin/unshare
uupd	/usr/bin/uupd
uupd	/usr/lib/systemd/system/uupd-manual.service
uupd	/usr/lib/systemd/system/uupd.service
uupd	/usr/lib/systemd/system/uupd.timer
uupd	/usr/sbin/uupd
v4l2loopback	/usr/bin/v4l2loopback-ctl
v4l2loopback	/usr/sbin/v4l2loopback-ctl
vim-enhanced	/usr/bin/rvim
vim-enhanced	/usr/bin/vim
vim-enhanced	/usr/bin/vimdiff
vim-enhanced	/usr/bin/vimtutor
vim-enhanced	/usr/sbin/rvim
vim-enhanced	/usr/sbin/vim
vim-enhanced	/usr/sbin/vimdiff
vim-enhanced	/usr/sbin/vimtutor
vim-minimal	/usr/bin/ex
vim-minimal	/usr/bin/rvi
vim-minimal	/usr/bin/rview
vim-minimal	/usr/bin/vi
vim-minimal	/usr/bin/view
vim-minimal	/usr/sbin/ex
vim-minimal	/usr/sbin/rvi
vim-minimal	/usr/sbin/rview
vim-minimal	/usr/sbin/vi
vim-minimal	/usr/sbin/view
virt-what	/usr/bin/virt-what
virt-what	/usr/bin/virt-what-cvm
virt-what	/usr/sbin/virt-what
virt-what	/usr/sbin/virt-what-cvm
virtualbox-guest-additions	/etc/xdg/autostart/vboxclient.desktop
virtualbox-guest-additions	/usr/bin/VBoxClient
virtualbox-guest-additions	/usr/bin/VBoxClient-all
virtualbox-guest-additions	/usr/bin/VBoxControl
virtualbox-guest-additions	/usr/bin/VBoxDRMClient
virtualbox-guest-additions	/usr/bin/VBoxService
virtualbox-guest-additions	/usr/bin/mount.vboxsf
virtualbox-guest-additions	/usr/bin/vboxwl
virtualbox-guest-additions	/usr/lib/systemd/system/vboxclient.service
virtualbox-guest-additions	/usr/lib/systemd/system/vboxservice.service
virtualbox-guest-additions	/usr/sbin/VBoxClient
virtualbox-guest-additions	/usr/sbin/VBoxClient-all
virtualbox-guest-additions	/usr/sbin/VBoxControl
virtualbox-guest-additions	/usr/sbin/VBoxDRMClient
virtualbox-guest-additions	/usr/sbin/VBoxService
virtualbox-guest-additions	/usr/sbin/mount.vboxsf
virtualbox-guest-additions	/usr/sbin/vboxwl
vpnc	/usr/bin/cisco-decrypt
vpnc	/usr/bin/vpnc
vpnc	/usr/bin/vpnc-disconnect
vpnc	/usr/lib/systemd/system/vpnc@.service
vpnc	/usr/sbin/cisco-decrypt
vpnc	/usr/sbin/vpnc
vpnc	/usr/sbin/vpnc-disconnect
wavpack	/usr/bin/wavpack
wavpack	/usr/bin/wvgain
wavpack	/usr/bin/wvtag
wavpack	/usr/bin/wvunpack
wavpack	/usr/sbin/wavpack
wavpack	/usr/sbin/wvgain
wavpack	/usr/sbin/wvtag
wavpack	/usr/sbin/wvunpack
waypipe	/usr/bin/waypipe
waypipe	/usr/sbin/waypipe
webkitgtk6.0	/usr/bin/WebKitWebDriver
webkitgtk6.0	/usr/sbin/WebKitWebDriver
wget2	/usr/bin/wget2
wget2	/usr/sbin/wget2
wget2-wget	/usr/bin/wget
wget2-wget	/usr/sbin/wget
which	/usr/bin/which
which	/usr/sbin/which
whois	/usr/bin/whois
whois	/usr/bin/whois.md
whois	/usr/sbin/whois
whois	/usr/sbin/whois.md
wireguard-tools	/usr/bin/wg
wireguard-tools	/usr/bin/wg-quick
wireguard-tools	/usr/lib/systemd/system/wg-quick@.service
wireguard-tools	/usr/sbin/wg
wireguard-tools	/usr/sbin/wg-quick
wireless-regdb	/usr/bin/setregdomain
wireless-regdb	/usr/sbin/setregdomain
wireplumber	/usr/bin/wireplumber
wireplumber	/usr/bin/wpctl
wireplumber	/usr/bin/wpexec
wireplumber	/usr/lib/systemd/user/wireplumber.service
wireplumber	/usr/lib/systemd/user/wireplumber@.service
wireplumber	/usr/sbin/wireplumber
wireplumber	/usr/sbin/wpctl
wireplumber	/usr/sbin/wpexec
wl-clipboard	/usr/bin/wl-copy
wl-clipboard	/usr/bin/wl-paste
wl-clipboard	/usr/sbin/wl-copy
wl-clipboard	/usr/sbin/wl-paste
wpa_supplicant	/usr/bin/eapol_test
wpa_supplicant	/usr/bin/wpa_cli
wpa_supplicant	/usr/bin/wpa_passphrase
wpa_supplicant	/usr/bin/wpa_supplicant
wpa_supplicant	/usr/lib/systemd/system/wpa_supplicant.service
wpa_supplicant	/usr/sbin/eapol_test
wpa_supplicant	/usr/sbin/wpa_cli
wpa_supplicant	/usr/sbin/wpa_passphrase
wpa_supplicant	/usr/sbin/wpa_supplicant
wsdd	/usr/bin/wsdd
wsdd	/usr/lib/systemd/system/wsdd.service
wsdd	/usr/sbin/wsdd
xdg-dbus-proxy	/usr/bin/xdg-dbus-proxy
xdg-dbus-proxy	/usr/sbin/xdg-dbus-proxy
xdg-desktop-portal	/usr/lib/systemd/user/xdg-desktop-portal-rewrite-launchers.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-desktop-portal.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-document-portal.service
xdg-desktop-portal	/usr/lib/systemd/user/xdg-permission-store.service
xdg-desktop-portal-gnome	/usr/lib/systemd/user/xdg-desktop-portal-gnome.service
xdg-desktop-portal-gnome	/usr/share/applications/xdg-desktop-portal-gnome.desktop
xdg-desktop-portal-gtk	/usr/lib/systemd/user/xdg-desktop-portal-gtk.service
xdg-desktop-portal-gtk	/usr/share/applications/xdg-desktop-portal-gtk.desktop
xdg-terminal-exec	/usr/bin/xdg-terminal-exec
xdg-terminal-exec	/usr/sbin/xdg-terminal-exec
xdg-user-dirs	/etc/xdg/autostart/xdg-user-dirs.desktop
xdg-user-dirs	/usr/bin/xdg-user-dir
xdg-user-dirs	/usr/bin/xdg-user-dirs-update
xdg-user-dirs	/usr/lib/systemd/user/xdg-user-dirs.service
xdg-user-dirs	/usr/sbin/xdg-user-dir
xdg-user-dirs	/usr/sbin/xdg-user-dirs-update
xdg-user-dirs-gtk	/etc/xdg/autostart/user-dirs-update-gtk.desktop
xdg-user-dirs-gtk	/usr/bin/xdg-user-dirs-gtk-update
xdg-user-dirs-gtk	/usr/lib/systemd/user/user-dirs-update-gtk.service
xdg-user-dirs-gtk	/usr/sbin/xdg-user-dirs-gtk-update
xdg-user-dirs-gtk	/usr/share/applications/user-dirs-update-gtk.desktop
xdg-utils	/usr/bin/xdg-desktop-icon
xdg-utils	/usr/bin/xdg-desktop-menu
xdg-utils	/usr/bin/xdg-email
xdg-utils	/usr/bin/xdg-icon-resource
xdg-utils	/usr/bin/xdg-mime
xdg-utils	/usr/bin/xdg-open
xdg-utils	/usr/bin/xdg-screensaver
xdg-utils	/usr/bin/xdg-settings
xdg-utils	/usr/sbin/xdg-desktop-icon
xdg-utils	/usr/sbin/xdg-desktop-menu
xdg-utils	/usr/sbin/xdg-email
xdg-utils	/usr/sbin/xdg-icon-resource
xdg-utils	/usr/sbin/xdg-mime
xdg-utils	/usr/sbin/xdg-open
xdg-utils	/usr/sbin/xdg-screensaver
xdg-utils	/usr/sbin/xdg-settings
xdriinfo	/usr/bin/xdriinfo
xdriinfo	/usr/sbin/xdriinfo
xfsprogs	/usr/bin/fsck.xfs
xfsprogs	/usr/bin/mkfs.xfs
xfsprogs	/usr/bin/xfs_admin
xfsprogs	/usr/bin/xfs_bmap
xfsprogs	/usr/bin/xfs_copy
xfsprogs	/usr/bin/xfs_db
xfsprogs	/usr/bin/xfs_estimate
xfsprogs	/usr/bin/xfs_freeze
